Timestamp,sex,fingers,age,happiness,siblings,hand,drinks,time_sleep,time_wake,beauty,dancing,in_love,minutes_to_work,goat,mzn,money_or_sex,describe_class,describe_self,describe_dream,donkeys_or_tennis_balls,minutes_since_laugh,other_country,joe_or_brad,tattoos,describe_strength,describe_cism,prison_for_money,where_born,seconds_teeth,joe_kilos
5/10/2017 15:35:14,Female,5,26,8,2,Right-handed,5,NA,NA,I am about average.,Yes,Yes,0.2,Yes,700,Sex,useful interesting fun challenging tough,I am a goat with a high happiness number,I was on a boat with a lot of random people,Neither,5,Greece,Joe Brew,No,Zumba,Confusao confusao confusao,No,"Madrid, Spain",120,75
5/10/2017 15:56:53,Male,5,31,3,3,Right-handed,10,NA,NA,I am about average.,No,Yes,2,Yes,5000,Sex,boring long hard stupid great,I have brown hair and blue eyes.,I was dancing with Penelope Cruz.,"1,000 donkeys",30,Andorra,Joe Brew,No,My beautiful voice.,big old weird,Yes,"Lake City, Florida",50,76
5/10/2017 15:58:27,Female,5,31,7,1,Left-handed,NA,NA,NA,I am about average.,Yes,Yes,3,Yes,2000,Sex,is the best class ever,i am someone learning R,driving a boat from manhiça to costa do sol,"1,000 donkeys",0,Madagascar,Joe Brew,Yes,counting goats,something somewhere lost,Yes,"Vic, Spain",120,75
5/10/2017 15:59:05,Female,5,27,8,1,Right-handed,12,NA,NA,I am about average.,Yes,No,2,Yes,250,Sex,The best class ever,A happy person,A erotic dream in the beach,"1,000 donkeys",0,Argentina,Joe Brew,No,My smile,We love chaos,No,"Burgos, Spain",180,87
5/10/2017 15:59:25,Male,5,41,9,7,Right-handed,24,NA,NA,I am more beautiful than others.,No,Yes,1,Yes,6000,Sex,fantantistic,the magic one,swimming,Neither,1,US,Joe Brew,No,intelligence,Eish...confusao,No,"Lichinga, Mozambique",120,55
5/10/2017 15:59:54,Male,5,23,8,4,Right-handed,0,NA,NA,I am less beautiful than others.,No,Yes,10,No,40,Sex,The Best I Have Had,I am a complicated person,None,"1,000 donkeys",0,Australia,Joe Brew,No,Patience,Great Scientific Minds,No,"Maputo, Mozambique",180,70
5/10/2017 16:00:55,Female,5,25,9,1,Right-handed,3,NA,NA,I am about average.,No,Yes,1,No,0,Sex,useful funny interesting inspiring entertaining,I am a kind person,I dreamt about travelling with friends,Neither,0,Holland,Joe Brew,Yes,Patience,beautiful modern hardwork,No,"Cáceres, Spain",240,70
5/10/2017 16:01:32,Male,5,33,8,5,Right-handed,0,NA,NA,I am more beautiful than others.,No,Yes,120,No,500,Money,fun nice helpful,a wonderful person,None,Neither,1,USA,Joe Brew,No,Study,A nice place for research,No,"Vilanculos, Mozambique",10,65
5/10/2017 16:02:10,Male,5,34,8,3,Right-handed,3,NA,NA,I am about average.,No,Yes,30,Yes,0,Sex,very best class for ever,metal,get more money,"1,000 donkeys",1,portugal,Joe Brew,Yes,6,good campany,No,"Manhiça, Mozambique",120,60
5/10/2017 16:02:31,Female,5,26,8,1,Right-handed,0,NA,NA,I am about average.,Yes,Yes,5,No,0,Money,Interesting but very funny too,Loveable,I was sitting in a garden listening music,Neither,0,Italy,Joe Brew,No,Faith,Good and Complicated,No,"Maputo, Mozambique",180,70
